2013,1,326,P,de Blasio,Bill,,N,CORP,,,,,,,,,O_1,15,,,R0041984,WWOR-TV,,,,Seacaucus,NJ,07096,2932.50,TVADS,Television Ads
2013,1,326,P,de Blasio,Bill,,N,CORP,,,,,,,,,O_1,15,,,R0041985,WWOR-TV,,,,Seacaucus,NJ,07096,3315.00,TVADS,Television Ads
2013,1,326,P,de Blasio,Bill,,N,IND,,,,,,,,,O_1,15,,,R0041866,"Teele, Jacqueline",,,,Wailea,HI,96735,12875.00,LITER,Campaign Literature
2013,3,1827,NP,Spitzer,Eliot,L,I,CORP,CORP,"Ida Productions, Inc.",,,,New York,NY,10016,O_1,11,,,R0000544,WBLS,,,,New York,NY,10011,59975.00,RADIO,Radio Ads
2013,3,1827,NP,Spitzer,Eliot,L,I,CORP,CORP,"Ida Productions, Inc.",,,,New York,NY,10016,O_1,11,,,R0000545,WLIB,,,,New York,NY,10011,12525.00,RADIO,Radio Ads
2013,3,1827,NP,Spitzer,Eliot,L,I,CORP,CORP,"Ida Productions, Inc.",,,,New York,NY,10016,O_1,11,,,R0000546,WQHT,,,,New York,NY,10014,61125.00,RADIO,Radio Ads
2013,3,1827,NP,Spitzer,Eliot,L,I,CORP,CORP,"Ida Productions, Inc.",,,,New York,NY,10016,O_1,11,,,R0000547,WWPR,,,,New York,NY,10013,36283.00,RADIO,Radio Ads
2013,3,1827,NP,Spitzer,Eliot,L,I,CORP,CORP,LUC Media,,,,Marietta,GA,30064,O_1,10,,,R0000208,WABC,,,,New York,NY,10023,180625.00,TVADS,Television Ads
2013,3,1827,NP,Spitzer,Eliot,L,I,CORP,CORP,LUC Media,,,,Marietta,GA,30064,O_1,10,,,R0000209,WCBS,,,,New York,NY,10019,55675.00,TVADS,Television Ads
2013,3,1827,NP,Spitzer,Eliot,L,I,CORP,CORP,LUC Media,,,,Marietta,GA,30064,O_1,10,,,R0000210,WNBC,,,,New York,NY,10112,55930.00,TVADS,Television Ads
2013,3,1827,NP,Spitzer,Eliot,L,I,CORP,CORP,LUC Media,,,,Marietta,GA,30064,O_1,10,,,R0000211,WNYW,,,,New York,NY,10065,40715.00,TVADS,Television Ads
2013,3,1827,NP,Spitzer,Eliot,L,I,CORP,CORP,LUC Media,,,,Marietta,GA,30064,O_1,10,,,R0000212,NCC,,,,New York,NY,10174,51005.10,TVADS,Television Ads
2013,3,1827,NP,Spitzer,Eliot,L,I,CORP,CORP,LUC Media,,,,Marietta,GA,30064,O_1,10,,,R0000213,WWOR,,,,New York,NY,10011,6120.00,TVADS,Television Ads
2013,3,1827,NP,Spitzer,Eliot,L,I,CORP,CORP,LUC Media,,,,Marietta,GA,30064,O_1,10,,,R0000214,WPIX,,,,New York,NY,10017,12495.00,TVADS,Television Ads
2013,3,1827,NP,Spitzer,Eliot,L,I,CORP,CORP,LUC Media,,,,Marietta,GA,30064,O_1,10,,,R0000215,WABC,,,,New York,NY,10023,37327.50,TVADS,Television Ads
2013,3,1827,NP,Spitzer,Eliot,L,I,CORP,CORP,LUC Media,,,,Marietta,GA,30064,O_1,10,,,R0000216,WABC,,,,New York,NY,10023,80665.00,TVADS,Television Ads
2013,3,1827,NP,Spitzer,Eliot,L,I,CORP,CORP,LUC Media,,,,Marietta,GA,30064,O_1,10,,,R0000217,WABC,,,,New York,NY,10023,125268.75,TVADS,Television Ads
2013,3,1827,NP,Spitzer,Eliot,L,I,CORP,CORP,LUC Media,,,,Marietta,GA,30064,O_1,10,,,R0000218,WCBS,,,,New York,NY,10019,14790.00,TVADS,Television Ads
2013,3,1827,NP,Spitzer,Eliot,L,I,CORP,CORP,LUC Media,,,,Marietta,GA,30064,O_1,10,,,R0000219,WCBS,,,,New York,NY,10019,66045.00,TVADS,Television Ads
2013,3,1827,NP,Spitzer,Eliot,L,I,CORP,CORP,LUC Media,,,,Marietta,GA,30064,O_1,10,,,R0000220,WCBS,,,,New York,NY,10019,28900.00,TVADS,Television Ads
2013,3,1827,NP,Spitzer,Eliot,L,I,CORP,CORP,LUC Media,,,,Marietta,GA,30064,O_1,10,,,R0000221,WNBC,,,,New York,NY,10112,15555.00,TVADS,Television Ads
2013,3,1827,NP,Spitzer,Eliot,L,I,CORP,CORP,LUC Media,,,,Marietta,GA,30064,O_1,10,,,R0000222,WNBC,,,,New York,NY,10112,30260.00,TVADS,Television Ads
2013,3,1827,NP,Spitzer,Eliot,L,I,CORP,CORP,LUC Media,,,,Marietta,GA,30064,O_1,10,,,R0000223,WNBC,,,,New York,NY,10112,77435.00,TVADS,Television Ads
2013,3,1827,NP,Spitzer,Eliot,L,I,CORP,CORP,LUC Media,,,,Marietta,GA,30064,O_1,10,,,R0000224,WNYW,,,,New York,NY,10065,15470.00,TVADS,Television Ads
2013,3,1827,NP,Spitzer,Eliot,L,I,CORP,CORP,LUC Media,,,,Marietta,GA,30064,O_1,10,,,R0000225,WNYW,,,,New York,NY,10065,29750.00,TVADS,Television Ads
2013,3,1827,NP,Spitzer,Eliot,L,I,CORP,CORP,LUC Media,,,,Marietta,GA,30064,O_1,10,,,R0000226,WNYW,,,,New York,NY,10065,60690.00,TVADS,Television Ads
2013,3,1827,NP,Spitzer,Eliot,L,I,CORP,CORP,LUC Media,,,,Marietta,GA,30064,O_1,10,,,R0000227,WWOR,,,,New York,NY,10011,2040.00,TVADS,Television Ads
2013,3,1827,NP,Spitzer,Eliot,L,I,CORP,CORP,LUC Media,,,,Marietta,GA,30064,O_1,10,,,R0000228,WWOR,,,,New York,NY,10011,11475.00,TVADS,Television Ads
2013,3,1827,NP,Spitzer,Eliot,L,I,CORP,CORP,LUC Media,,,,Marietta,GA,30064,O_1,10,,,R0000229,WPIX,,,,New York,NY,10017,4080.00,TVADS,Television Ads
2013,3,1827,NP,Spitzer,Eliot,L,I,CORP,CORP,LUC Media,,,,Marietta,GA,30064,O_1,10,,,R0000230,WPIX,,,,New York,NY,10017,7310.00,TVADS,Television Ads
2013,3,1827,NP,Spitzer,Eliot,L,I,CORP,CORP,LUC Media,,,,Marietta,GA,30064,O_1,10,,,R0000231,WLNY,,,,New York,NY,10019,2890.00,TVADS,Television Ads
2013,3,1827,NP,Spitzer,Eliot,L,I,CORP,CORP,LUC Media,,,,Marietta,GA,30064,O_1,10,,,R0000232,WLNY,,,,New York,NY,10019,3676.25,TVADS,Television Ads
2013,3,1827,NP,Spitzer,Eliot,L,I,CORP,CORP,LUC Media,,,,Marietta,GA,30064,O_1,10,,,R0000233,NCC,,,,New York,NY,10174,8479.60,TVADS,Television Ads
2013,3,1827,NP,Spitzer,Eliot,L,I,CORP,CORP,LUC Media,,,,Marietta,GA,30064,O_1,10,,,R0000244,NCC,,,,New York,NY,10174,90141.65,TVADS,Television Ads
2013,3,1827,NP,Spitzer,Eliot,L,I,CORP,CORP,LUC Media,,,,Marietta,GA,30064,O_1,10,,,R0000248,WXTV,,,,New York,NY,10158,37272.50,TVADS,Television Ads
2013,3,1827,NP,Spitzer,Eliot,L,I,CORP,CORP,LUC Media,,,,Marietta,GA,30064,O_1,10,,,R0000249,WNJU,,,,New York,NY,10118,19018.75,TVADS,Television Ads
2013,3,1827,NP,Spitzer,Eliot,L,I,CORP,CORP,LUC Media,,,,Marietta,GA,30064,O_1,10,,,R0000250,NCC,,,,New York,NY,10174,3548.75,TVADS,Television Ads
2013,3,1827,NP,Spitzer,Eliot,L,I,CORP,CORP,LUC Media,,,,Marietta,GA,30064,O_1,10,,,R0000485,Siegel Strategies,,,,New York,NY,10014,37888.32,PROFL,Professional Services
2013,3,1827,NP,Spitzer,Eliot,L,I,CORP,CORP,LUC Media,,,,Marietta,GA,30064,O_1,10,,,R0000486,Siegel Strategies,,,,New York,NY,10014,71594.08,PROFL,Professional Services
2013,3,1827,NP,Spitzer,Eliot,L,I,CORP,CORP,LUC Media,,,,Marietta,GA,30064,O_1,10,,,R0000487,Siegel Strategies,,,,New York,NY,10014,60454.40,PROFL,Professional Services
2013,3,1827,NP,Spitzer,Eliot,L,I,CORP,CORP,LUC Media,,,,Marietta,GA,30064,O_1,11,,,R0000488,Siegel Strategies,,,,New York,NY,10014,65800.00,PROFL,Professional Services
2013,3,1827,NP,Spitzer,Eliot,L,I,CORP,CORP,LUC Media,,,,Marietta,GA,30064,O_1,11,,,R0000489,Siegel Strategies,,,,New York,NY,10014,95254.72,PROFL,Professional Services
2013,3,1827,NP,Spitzer,Eliot,L,I,CORP,CORP,LUC Media,,,,Marietta,GA,30064,O_1,11,,,R0000490,Siegel Strategies,,,,New York,NY,10014,99905.44,PROFL,Professional Services
2013,3,1827,NP,Spitzer,Eliot,L,I,CORP,CORP,LUC Media,,,,Marietta,GA,30064,O_1,11,,,R0000549,Centro,,,,Washington,DC,20037,45900.01,TVADS,Television Ads
2013,3,1827,NP,Spitzer,Eliot,L,I,CORP,CORP,LUC Media,,,,Marietta,GA,30064,O_1,11,,,R0000550,WFUT,,,,Newark,NJ,07107,2656.25,TVADS,Television Ads
2013,3,1827,NP,Spitzer,Eliot,L,I,CORP,CORP,LUC Media,,,,Marietta,GA,30064,O_1,11,,,R0000551,WABC,,,,New York,NY,10023,156718.75,TVADS,Television Ads
2013,3,1827,NP,Spitzer,Eliot,L,I,CORP,CORP,LUC Media,,,,Marietta,GA,30064,O_1,11,,,R0000552,WCBS,,,,New York,NY,10019,61200.00,TVADS,Television Ads
2013,3,1827,NP,Spitzer,Eliot,L,I,CORP,CORP,LUC Media,,,,Marietta,GA,30064,O_1,11,,,R0000553,WLNY,,,,New York,NY,10019,4930.00,TVADS,Television Ads
2013,3,1827,NP,Spitzer,Eliot,L,I,CORP,CORP,LUC Media,,,,Marietta,GA,30064,O_1,11,,,R0000554,WNBC,,,,New York,NY,10112,148580.00,TVADS,Television Ads
2013,3,1827,NP,Spitzer,Eliot,L,I,CORP,CORP,LUC Media,,,,Marietta,GA,30064,O_1,11,,,R0000555,WNYW,,,,New York,NY,10065,89590.00,TVADS,Television Ads
2013,3,1827,NP,Spitzer,Eliot,L,I,CORP,CORP,LUC Media,,,,Marietta,GA,30064,O_1,11,,,R0000556,WPIX,,,,New York,NY,10017,29580.00,TVADS,Television Ads
2013,3,1827,NP,Spitzer,Eliot,L,I,CORP,CORP,LUC Media,,,,Marietta,GA,30064,O_1,11,,,R0000557,WWOR,,,,New York,NY,10011,17425.00,TVADS,Television Ads
2013,3,1827,NP,Spitzer,Eliot,L,I,CORP,CORP,LUC Media,,,,Marietta,GA,30064,O_1,11,,,R0000558,NCC,,,,New York,NY,10174,55067.25,TVADS,Television Ads
2013,3,1827,NP,Spitzer,Eliot,L,I,CORP,CORP,LUC Media,,,,Marietta,GA,30064,O_1,11,,,R0000559,WABC,,,,New York,NY,10023,209992.50,TVADS,Television Ads
2013,3,1827,NP,Spitzer,Eliot,L,I,CORP,CORP,LUC Media,,,,Marietta,GA,30064,O_1,11,,,R0000560,WCBS,,,,New York,NY,10019,73950.00,TVADS,Television Ads
2013,3,1827,NP,Spitzer,Eliot,L,I,CORP,CORP,LUC Media,,,,Marietta,GA,30064,O_1,11,,,R0000561,WFUT,,,,Newark,NJ,07107,5036.25,TVADS,Television Ads
2013,3,1827,NP,Spitzer,Eliot,L,I,CORP,CORP,LUC Media,,,,Marietta,GA,30064,O_1,11,,,R0000562,WLNY,,,,New York,NY,10019,6502.50,TVADS,Television Ads
2013,3,1827,NP,Spitzer,Eliot,L,I,CORP,CORP,LUC Media,,,,Marietta,GA,30064,O_1,11,,,R0000563,WNBC,,,,New York,NY,10112,154530.00,TVADS,Television Ads
2013,3,1827,NP,Spitzer,Eliot,L,I,CORP,CORP,LUC Media,,,,Marietta,GA,30064,O_1,11,,,R0000564,WNJU,,,,New York,NY,10118,17637.50,TVADS,Television Ads
2013,3,1827,NP,Spitzer,Eliot,L,I,CORP,CORP,LUC Media,,,,Marietta,GA,30064,O_1,11,,,R0000565,WNYW,,,,New York,NY,10065,107950.00,TVADS,Television Ads
2013,3,1827,NP,Spitzer,Eliot,L,I,CORP,CORP,LUC Media,,,,Marietta,GA,30064,O_1,11,,,R0000566,WPIX,,,,New York,NY,10017,34680.00,TVADS,Television Ads
2013,3,1827,NP,Spitzer,Eliot,L,I,CORP,CORP,LUC Media,,,,Marietta,GA,30064,O_1,11,,,R0000567,WWOR,,,,New York,NY,10011,18785.00,TVADS,Television Ads
2013,3,1827,NP,Spitzer,Eliot,L,I,CORP,CORP,LUC Media,,,,Marietta,GA,30064,O_1,11,,,R0000568,WXTV,,,,New York,NY,10158,36167.50,TVADS,Television Ads
2013,3,1827,NP,Spitzer,Eliot,L,I,CORP,CORP,LUC Media,,,,Marietta,GA,30064,O_1,11,,,R0000569,NCC,,,,New York,NY,10174,64827.80,TVADS,Television Ads
2013,3,1827,NP,Spitzer,Eliot,L,I,CORP,CORP,LUC Media,,,,Marietta,GA,30064,O_1,11,,,R0000570,WABC,,,,New York,NY,10023,94222.50,TVADS,Television Ads
2013,3,1827,NP,Spitzer,Eliot,L,I,CORP,CORP,LUC Media,,,,Marietta,GA,30064,O_1,11,,,R0000571,WCBS,,,,New York,NY,10019,77180.00,TVADS,Television Ads
2013,3,1827,NP,Spitzer,Eliot,L,I,CORP,CORP,LUC Media,,,,Marietta,GA,30064,O_1,11,,,R0000572,WFUT,,,,Newark,NJ,07107,4505.00,TVADS,Television Ads
2013,3,1827,NP,Spitzer,Eliot,L,I,CORP,CORP,LUC Media,,,,Marietta,GA,30064,O_1,11,,,R0000573,WLNY,,,,New York,NY,10019,7225.00,TVADS,Television Ads
2013,3,1827,NP,Spitzer,Eliot,L,I,CORP,CORP,LUC Media,,,,Marietta,GA,30064,O_1,11,,,R0000574,WNBC,,,,New York,NY,10112,217600.00,TVADS,Television Ads
2013,3,1827,NP,Spitzer,Eliot,L,I,CORP,CORP,LUC Media,,,,Marietta,GA,30064,O_1,11,,,R0000575,WNJU,,,,New York,NY,10118,19613.75,TVADS,Television Ads
2013,3,1827,NP,Spitzer,Eliot,L,I,CORP,CORP,LUC Media,,,,Marietta,GA,30064,O_1,11,,,R0000576,WNYW,,,,New York,NY,10065,104465.00,TVADS,Television Ads
2013,3,1827,NP,Spitzer,Eliot,L,I,CORP,CORP,LUC Media,,,,Marietta,GA,30064,O_1,11,,,R0000577,WPIX,,,,New York,NY,10017,68850.00,TVADS,Television Ads
2013,3,1827,NP,Spitzer,Eliot,L,I,CORP,CORP,LUC Media,,,,Marietta,GA,30064,O_1,11,,,R0000578,WWOR,,,,New York,NY,10011,24267.50,TVADS,Television Ads
2013,3,1827,NP,Spitzer,Eliot,L,I,CORP,CORP,LUC Media,,,,Marietta,GA,30064,O_1,11,,,R0000579,WXTV,,,,New York,NY,10158,39355.00,TVADS,Television Ads
2013,3,1827,NP,Spitzer,Eliot,L,I,CORP,CORP,LUC Media,,,,Marietta,GA,30064,O_1,11,,,R0000583,WADO,,,,New York,NY,10011,7331.25,TVADS,Television Ads
2013,3,1827,NP,Spitzer,Eliot,L,I,CORP,CORP,LUC Media,,,,Marietta,GA,30064,O_1,11,,,R0000584,WQBU,,,,New York,NY,10011,5248.75,TVADS,Television Ads
2013,3,1827,NP,Spitzer,Eliot,L,I,CORP,CORP,LUC Media,,,,Marietta,GA,30064,O_1,11,,,R0000585,WXNY,,,,New York,NY,10011,17170.00,TVADS,Television Ads
2013,3,1827,NP,Spitzer,Eliot,L,I,CORP,CORP,LUC Media,,,,Marietta,GA,30064,O_1,11,,,R0000586,NCC,,,,New York,NY,10174,271864.85,TVADS,Television Ads
2013,3,1827,NP,Spitzer,Eliot,L,I,CORP,CORP,LUC Media,,,,Marietta,GA,30064,O_1,11,,,R0000587,Centro,,,,Washington,DC,20037,110500.98,TVADS,Television Ads
2013,3,1827,NP,Spitzer,Eliot,L,I,CORP,CORP,LUC Media,,,,Marietta,GA,30064,O_1,11,,,R0000588,WABC,,,,New York,NY,10023,253852.50,TVADS,Television Ads
2013,3,1827,NP,Spitzer,Eliot,L,I,CORP,CORP,LUC Media,,,,Marietta,GA,30064,O_1,11,,,R0000589,WCBS,,,,New York,NY,10019,72165.00,TVADS,Television Ads
2013,3,1827,NP,Spitzer,Eliot,L,I,CORP,CORP,LUC Media,,,,Marietta,GA,30064,O_1,11,,,R0000590,WFUT,,,,Newark,NJ,07107,5865.00,TVADS,Television Ads
2013,3,1827,NP,Spitzer,Eliot,L,I,CORP,CORP,LUC Media,,,,Marietta,GA,30064,O_1,11,,,R0000591,WLNY,,,,New York,NY,10019,11717.25,TVADS,Television Ads
2013,3,1827,NP,Spitzer,Eliot,L,I,CORP,CORP,LUC Media,,,,Marietta,GA,30064,O_1,11,,,R0000592,WNBC,,,,New York,NY,10112,186830.00,TVADS,Television Ads
2013,3,1827,NP,Spitzer,Eliot,L,I,CORP,CORP,LUC Media,,,,Marietta,GA,30064,O_1,11,,,R0000593,WNJU,,,,New York,NY,10118,32448.75,TVADS,Television Ads
2013,3,1827,NP,Spitzer,Eliot,L,I,CORP,CORP,LUC Media,,,,Marietta,GA,30064,O_1,11,,,R0000594,WNYW,,,,New York,NY,10065,80707.50,TVADS,Television Ads
2013,3,1827,NP,Spitzer,Eliot,L,I,CORP,CORP,LUC Media,,,,Marietta,GA,30064,O_1,11,,,R0000595,WABC,,,,New York,NY,10023,68850.00,TVADS,Television Ads
2013,3,1827,NP,Spitzer,Eliot,L,I,CORP,CORP,LUC Media,,,,Marietta,GA,30064,O_1,11,,,R0000596,WWOR,,,,New York,NY,10011,17807.50,TVADS,Television Ads
2013,3,1827,NP,Spitzer,Eliot,L,I,CORP,CORP,LUC Media,,,,Marietta,GA,30064,O_1,11,,,R0000597,WXTV,,,,New York,NY,10158,70167.50,TVADS,Television Ads
2013,3,1827,NP,Spitzer,Eliot,L,I,CORP,CORP,LUC Media,,,,Marietta,GA,30064,O_1,11,,,R0000598,WADO,,,,New York,NY,10011,7331.25,TVADS,Television Ads
2013,3,1827,NP,Spitzer,Eliot,L,I,CORP,CORP,LUC Media,,,,Marietta,GA,30064,O_1,11,,,R0000599,WQBU,,,,New York,NY,10011,5248.75,TVADS,Television Ads
2013,3,1827,NP,Spitzer,Eliot,L,I,CORP,CORP,LUC Media,,,,Marietta,GA,30064,O_1,11,,,R0000600,WXNY,,,,New York,NY,10011,17170.00,TVADS,Television Ads
2013,3,1827,NP,Spitzer,Eliot,L,I,CORP,CORP,LUC Media,,,,Marietta,GA,30064,O_1,11,,,R0000601,NCC,,,,New York,NY,10174,204944.47,TVADS,Television Ads
2013,3,1827,NP,Spitzer,Eliot,L,I,CORP,CORP,LUC Media,,,,Marietta,GA,30064,O_1,12,,,R0000612,Siegel Strategies,,,,New York,NY,10014,131256.96,PROFL,Professional Services
2013,4,1160,P,Diaz Jr.,Ruben,,L,OTHR,CORP,The Advance Group,,,,New York,NY,10006,O_1,13,,,R0008334,North Tower Media,,,,New York,NY,10128,6000.00,TVADS,Television Ads
2013,4,264,P,Katz,Melinda,,O,CORP,LLC,Global Strategy Group LLC,,,,New York,NY,10003,O_1,13,,,R0004439,Central Marketing Inc.,,,,New York,NY,10003,13066.00,POLLS,Polling
2013,4,264,P,Katz,Melinda,,O,CORP,LLC,Red Horse Strategies,,,,Brooklyn,NY,11201,O_1,13,,,R0004442,Carr Marketing Inc.,,,,Encinitas,CA,92024,16442.88,OTHER,Other
2013,4,264,P,Katz,Melinda,,O,CORP,LLC,Red Horse Strategies,,,,Brooklyn,NY,11201,O_1,13,,,R0004459,Carr Marketing Inc.,,,,Encinitas,CA,92024,11083.92,OTHER,Other
2013,4,264,P,Katz,Melinda,,O,CORP,LLC,Red Horse Strategies,,,,Brooklyn,NY,11201,O_1,13,,,R0004460,Carr Marketing Inc.,,,,Encinitas,CA,92024,22581.58,OTHER,Other
2013,4,264,P,Katz,Melinda,,O,CORP,LLC,Red Horse Strategies,,,,Brooklyn,NY,11201,O_1,13,,,R0004477,Time Warner Cable Media-NE,,,,New York,NY,10087,8138.75,TVADS,Television Ads
2013,4,264,P,Katz,Melinda,,O,CORP,LLC,Red Horse Strategies,,,,Brooklyn,NY,11201,O_1,13,,,R0004478,Time Warner Cable Media-NE,,,,New York,NY,10087,91906.25,TVADS,Television Ads
2013,4,264,P,Katz,Melinda,,O,CORP,LLC,Red Horse Strategies,,,,Brooklyn,NY,11201,O_1,15,,,R0004772,Carr Marketing Inc.,,,,Encinitas,CA,92024,4491.84,OTHER,Other
2013,4,264,P,Katz,Melinda,,O,OTHR,LLC,Red Horse Strategies,,,,Brooklyn,NY,11201,O_1,13,,,R0004440,Atlas Direct Mail,,,,Long Island City,NY,11101,30216.40,CMAIL,Campaign Mailings
2013,4,264,P,Katz,Melinda,,O,OTHR,LLC,Red Horse Strategies,,,,Brooklyn,NY,11201,O_1,13,,,R0004441,Atlas Direct Mail,,,,Long Island City,NY,11101,12714.97,CMAIL,Campaign Mailings
2013,4,264,P,Katz,Melinda,,O,OTHR,LLC,Red Horse Strategies,,,,Brooklyn,NY,11201,O_1,13,,,R0004443,Atlas Direct Mail,,,,Long Island City,NY,11101,35781.81,CMAIL,Campaign Mailings
2013,4,264,P,Katz,Melinda,,O,OTHR,LLC,Red Horse Strategies,,,,Brooklyn,NY,11201,O_1,13,,,R0004444,Atlas Direct Mail,,,,Long Island City,NY,11101,20954.93,CMAIL,Campaign Mailings
2013,4,264,P,Katz,Melinda,,O,OTHR,LLC,Red Horse Strategies,,,,Brooklyn,NY,11201,O_1,13,,,R0004445,Atlas Direct Mail,,,,Long Island City,NY,11101,5953.85,CMAIL,Campaign Mailings
2013,4,264,P,Katz,Melinda,,O,OTHR,LLC,Red Horse Strategies,,,,Brooklyn,NY,11201,O_1,13,,,R0004446,Atlas Direct Mail,,,,Long Island City,NY,11101,38172.93,CMAIL,Campaign Mailings
2013,4,264,P,Katz,Melinda,,O,OTHR,LLC,Red Horse Strategies,,,,Brooklyn,NY,11201,O_1,13,,,R0004447,Atlas Direct Mail,,,,Long Island City,NY,11101,8863.04,CMAIL,Campaign Mailings
2013,4,264,P,Katz,Melinda,,O,OTHR,LLC,Red Horse Strategies,,,,Brooklyn,NY,11201,O_1,13,,,R0004448,Atlas Direct Mail,,,,Long Island City,NY,11101,13531.15,CMAIL,Campaign Mailings
2013,4,264,P,Katz,Melinda,,O,OTHR,LLC,Red Horse Strategies,,,,Brooklyn,NY,11201,O_1,13,,,R0004449,Atlas Direct Mail,,,,Long Island City,NY,11101,19067.58,CMAIL,Campaign Mailings
2013,4,264,P,Katz,Melinda,,O,OTHR,LLC,Red Horse Strategies,,,,Brooklyn,NY,11201,O_1,13,,,R0004450,Atlas Direct Mail,,,,Long Island City,NY,11101,3447.49,CMAIL,Campaign Mailings
2013,4,264,P,Katz,Melinda,,O,OTHR,LLC,Red Horse Strategies,,,,Brooklyn,NY,11201,O_1,13,,,R0004451,Atlas Direct Mail,,,,Long Island City,NY,11101,28452.86,CMAIL,Campaign Mailings
2013,4,264,P,Katz,Melinda,,O,OTHR,LLC,Red Horse Strategies,,,,Brooklyn,NY,11201,O_1,13,,,R0004452,Atlas Direct Mail,,,,Long Island City,NY,11101,2704.70,LITER,Campaign Literature
2013,4,264,P,Katz,Melinda,,O,OTHR,LLC,Red Horse Strategies,,,,Brooklyn,NY,11201,O_1,13,,,R0004453,Atlas Direct Mail,,,,Long Island City,NY,11101,1585.00,LITER,Campaign Literature
2013,4,264,P,Katz,Melinda,,O,OTHR,LLC,Red Horse Strategies,,,,Brooklyn,NY,11201,O_1,13,,,R0004454,Atlas Direct Mail,,,,Long Island City,NY,11101,1618.70,LITER,Campaign Literature
2013,4,264,P,Katz,Melinda,,O,OTHR,LLC,Red Horse Strategies,,,,Brooklyn,NY,11201,O_1,13,,,R0004455,Atlas Direct Mail,,,,Long Island City,NY,11101,1298.60,LITER,Campaign Literature
